Label=Normal
network[son<-parent]=
462<-462: 0.04020100502512563
546<-462: 0.020100502512562814
462<-546: 0.02512562814070352
265<-462: 0.02512562814070352
265<-265: 0.05527638190954774
462<-265: 0.020100502512562814
265<-546: 0.005025125628140704
546<-265: 0.010050251256281407
546<-546: 0.04522613065326633

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,8
462: 462,1


Sequence Order: 462 462 546 462 265 265 265 462 546 265 546 546 546 546 546 546 462 546 546 462 546 462 462 462 462 462 265 462 462 265 462 265 265 265 265 265 265 265 265 546 546 546 546 462 462 462 265 265 265 462
