Label=Normal
network[son<-parent]=
265<-462: 0.04020100502512563
462<-265: 0.010050251256281407
546<-265: 0.02512562814070352
546<-546: 0.02512562814070352
462<-546: 0.02512562814070352
462<-462: 0.020100502512562814
265<-265: 0.020100502512562814
315<-265: 0.005025125628140704
315<-315: 0.07537688442211055

nodeInfo=(Event,position embedding)
265: 265,17
546: 546,21
315: 315,1
462: 462,19


Sequence Order: 462 265 462 265 546 546 462 462 265 265 546 546 462 462 265 265 546 546 462 462 265 265 546 546 462 265 462 265 546 546 462 462 265 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
