Label=Normal
network[son<-parent]=
523<-523: 0.05527638190954774
557<-523: 0.005025125628140704
557<-557: 0.11055276381909548
158<-557: 0.005025125628140704
158<-158: 0.005025125628140704
557<-158: 0.010050251256281407
212<-557: 0.02512562814070352
158<-212: 0.005025125628140704
557<-212: 0.020100502512562814
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,39
212: 212,13
557: 557,1
158: 158,32


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 557 557 158 158 557 212 158 557 557 557 557 557 557 557 212 557 557 212 557 212 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557
