Label=Normal
network[son<-parent]=
186<-186: 0.06532663316582915
42<-186: 0.005025125628140704
42<-42: 0.08542713567839195
186<-42: 0.005025125628140704
362<-186: 0.005025125628140704
486<-362: 0.010050251256281407
486<-486: 0.04020100502512563
362<-486: 0.010050251256281407
42<-362: 0.005025125628140704
486<-42: 0.010050251256281407
42<-486: 0.005025125628140704

nodeInfo=(Event,position embedding)
186: 186,28
42: 42,4
362: 362,13
486: 486,1


Sequence Order: 186 186 186 186 186 186 186 186 42 42 42 42 42 42 42 42 186 186 186 186 186 186 186 362 486 486 486 486 362 42 42 42 42 486 486 486 486 362 486 42 42 42 42 42 42 42 42 486 486 486
