Label=Normal
network[son<-parent]=
557<-158: 0.07537688442211055
212<-557: 0.07035175879396985
158<-212: 0.05527638190954774
570<-212: 0.020100502512562814
158<-570: 0.01507537688442211
333<-557: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,16
557: 557,3
212: 212,2
570: 570,1
158: 158,4


Sequence Order: 158 557 212 158 557 212 158 557 212 158 557 212 158 557 212 570 158 557 212 570 158 557 212 158 557 212 158 557 212 158 557 212 158 557 333 212 158 557 212 158 557 212 158 557 212 570 158 557 212 570
