Label=Normal
network[son<-parent]=
315<-315: 0.04522613065326633
546<-315: 0.01507537688442211
462<-546: 0.06532663316582915
265<-462: 0.06030150753768844
546<-265: 0.05025125628140704
315<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
315: 315,21
462: 462,1


Sequence Order: 315 315 315 315 315 315 315 315 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462
