Label=Normal
network[son<-parent]=
212<-557: 0.035175879396984924
212<-212: 0.02512562814070352
557<-212: 0.04020100502512563
557<-557: 0.12060301507537688
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
212<-333: 0.005025125628140704
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,23
212: 212,10
557: 557,1
158: 158,21


Sequence Order: 557 212 212 557 557 557 212 212 557 557 212 557 557 557 557 557 557 557 212 557 557 212 212 212 557 557 333 333 212 158 212 557 557 557 557 212 212 557 557 557 212 557 557 557 557 557 557 557 557 557
