Label=Normal
network[son<-parent]=
464<-464: 0.1658291457286432
158<-464: 0.005025125628140704
158<-158: 0.005025125628140704
464<-158: 0.005025125628140704
557<-464: 0.005025125628140704
557<-557: 0.06030150753768844

nodeInfo=(Event,position embedding)
464: 464,14
557: 557,1
158: 158,46


Sequence Order: 464 464 464 158 158 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 557 557 557 557 557 557 557 557 557 557 557 557 557
