Label=Normal
network[son<-parent]=
354<-557: 0.02512562814070352
456<-354: 0.020100502512562814
557<-456: 0.020100502512562814
557<-557: 0.1708542713567839
307<-354: 0.005025125628140704
307<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,5
354: 354,3
307: 307,1
557: 557,4


Sequence Order: 557 354 456 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 557 557 557 354 456 557 354 307 307
