Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
212<-557: 0.010050251256281407
517<-212: 0.005025125628140704
158<-517: 0.010050251256281407
158<-158: 0.020100502512562814
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704
557<-158: 0.005025125628140704
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
517: 517,7
212: 212,1
557: 557,5
158: 158,12


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 517 158 158 158 158 517 517 158 158 557 557 557 557 517 557 557 212 212 212 212
