Label=Normal
network[son<-parent]=
352<-352: 0.06030150753768844
527<-352: 0.005025125628140704
527<-527: 0.005025125628140704
307<-527: 0.005025125628140704
354<-307: 0.08040201005025126
307<-354: 0.07537688442211055
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,38
354: 354,2
527: 527,36
307: 307,1
470: 470,22


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 527 527 307 354 307 354 307 354 307 354 307 354 307 354 470 470 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307
