Label=Normal
network[son<-parent]=
557<-557: 0.18592964824120603
212<-557: 0.020100502512562814
557<-212: 0.020100502512562814
333<-557: 0.005025125628140704
517<-333: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,18
517: 517,16
212: 212,3
557: 557,1


Sequence Order: 557 557 557 557 557 212 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 333 517 517 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557
