Label=Normal
network[son<-parent]=
462<-546: 0.05025125628140704
265<-462: 0.05527638190954774
315<-265: 0.010050251256281407
315<-315: 0.06030150753768844
546<-315: 0.010050251256281407
546<-265: 0.035175879396984924
546<-546: 0.010050251256281407
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
315: 315,22
462: 462,2


Sequence Order: 546 462 265 315 315 546 462 265 546 462 265 546 546 462 462 265 265 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265
