Label=Normal
network[son<-parent]=
569<-569: 0.21608040201005024
411<-569: 0.005025125628140704
333<-411: 0.005025125628140704
333<-333: 0.005025125628140704
570<-333: 0.005025125628140704
570<-570: 0.010050251256281407

nodeInfo=(Event,position embedding)
569: 569,7
570: 570,1
411: 411,6
333: 333,4


Sequence Order: 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 411 333 333 570 570 570
