Label=Normal
network[son<-parent]=
265<-462: 0.08040201005025126
546<-265: 0.07035175879396985
462<-546: 0.07035175879396985
546<-546: 0.010050251256281407
462<-462: 0.005025125628140704
462<-265: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
462: 462,2


Sequence Order: 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 546 462 462 265 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265
