Label=Normal
network[son<-parent]=
456<-354: 0.10552763819095477
354<-456: 0.11557788944723618
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704
59<-354: 0.005025125628140704
456<-59: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,2
354: 354,1
59: 59,5
470: 470,42


Sequence Order: 354 456 354 456 354 456 354 470 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 59 456 354 456 354
