Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
158<-557: 0.005025125628140704
517<-158: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.03015075376884422
212<-212: 0.01507537688442211
557<-212: 0.02512562814070352

nodeInfo=(Event,position embedding)
517: 517,28
212: 212,1
557: 557,3
158: 158,29


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 517 557 557 557 557 557 557 557 212 212 557 557 212 557 212 557 557 557 212 557 557 212 212 557 557 557 212 212
