Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.03015075376884422
557<-212: 0.02512562814070352
212<-212: 0.005025125628140704
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,2
333: 333,44
557: 557,4
158: 158,1


Sequence Order: 557 557 557 557 557 557 333 557 212 557 557 557 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557 212 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 158
