Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
333<-557: 0.010050251256281407
212<-333: 0.010050251256281407
557<-212: 0.05025125628140704
212<-557: 0.04020100502512563
212<-212: 0.03015075376884422
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,2
333: 333,41
557: 557,1
158: 158,14


Sequence Order: 557 557 557 557 333 212 557 557 557 333 212 557 557 212 212 557 557 557 557 557 212 212 212 212 557 557 212 557 557 557 557 557 557 212 557 212 158 212 557 557 212 557 557 212 212 557 557 212 212 557
