Label=Normal
network[son<-parent]=
158<-158: 0.21105527638190955
557<-158: 0.010050251256281407
557<-557: 0.005025125628140704
158<-557: 0.010050251256281407
90<-158: 0.005025125628140704
158<-90: 0.005025125628140704

nodeInfo=(Event,position embedding)
90: 90,14
557: 557,25
158: 158,1


Sequence Order: 158 158 557 557 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 158 158 158 158 158 158 158 158 158 158 90 158 158 158 158 158 158 158 158 158 158 158 158 158
