Label=Normal
network[son<-parent]=
546<-265: 0.06532663316582915
462<-546: 0.07035175879396985
265<-462: 0.07035175879396985
546<-546: 0.010050251256281407
462<-462: 0.010050251256281407
265<-265: 0.010050251256281407
201<-265: 0.005025125628140704
546<-201: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
201: 201,22
462: 462,2


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 201 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265
