Label=Normal
network[son<-parent]=
464<-464: 0.21608040201005024
96<-464: 0.005025125628140704
575<-96: 0.010050251256281407
96<-575: 0.005025125628140704
517<-575: 0.005025125628140704
464<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
464: 464,1
96: 96,39
517: 517,37
575: 575,38


Sequence Order: 464 464 464 464 464 464 464 464 464 96 575 96 575 517 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464
