Label=Normal
network[son<-parent]=
245<-245: 0.15577889447236182
333<-245: 0.005025125628140704
245<-333: 0.005025125628140704
158<-245: 0.020100502512562814
245<-158: 0.020100502512562814
557<-245: 0.020100502512562814
245<-557: 0.020100502512562814

nodeInfo=(Event,position embedding)
557: 557,2
333: 333,21
245: 245,1
158: 158,12


Sequence Order: 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 333 245 158 245 245 158 245 158 245 158 245 245 557 245 245 557 245 557 245 557 245
