Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
96<-557: 0.005025125628140704
575<-96: 0.04020100502512563
96<-575: 0.035175879396984924
158<-575: 0.005025125628140704
517<-158: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.005025125628140704
517<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
96: 96,24
517: 517,1
557: 557,3
212: 212,2
158: 158,22
575: 575,23


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 96 575 96 575 96 575 96 575 96 575 96 575 96 575 96 575 158 517 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 517
