Label=Normal
network[son<-parent]=
462<-462: 0.03015075376884422
265<-462: 0.04020100502512563
265<-265: 0.02512562814070352
546<-265: 0.04020100502512563
546<-546: 0.02512562814070352
462<-546: 0.04020100502512563
546<-462: 0.01507537688442211
265<-546: 0.01507537688442211
462<-265: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,5
546: 546,3
462: 462,1


Sequence Order: 462 462 265 265 546 546 546 462 462 546 462 546 265 265 546 265 462 462 265 265 462 265 546 462 265 546 462 546 265 546 462 265 462 265 546 462 265 546 546 546 462 462 462 265 265 265 546 546 462 462
