Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
570<-557: 0.005025125628140704
570<-570: 0.020100502512562814
87<-570: 0.005025125628140704
392<-87: 0.005025125628140704
570<-392: 0.005025125628140704
158<-570: 0.005025125628140704
158<-158: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
392: 392,34
557: 557,1
212: 212,23
87: 87,35
570: 570,32
158: 158,30


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 570 570 570 570 87 392 570 570 158 158 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
