Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
354<-557: 0.04020100502512563
456<-354: 0.005025125628140704
557<-456: 0.005025125628140704
579<-354: 0.005025125628140704
579<-579: 0.005025125628140704
307<-579: 0.010050251256281407
579<-307: 0.005025125628140704
307<-307: 0.01507537688442211
557<-307: 0.03015075376884422
307<-354: 0.03015075376884422

nodeInfo=(Event,position embedding)
354: 354,4
579: 579,40
456: 456,46
557: 557,5
307: 307,1


Sequence Order: 557 557 557 354 456 557 354 579 579 307 579 307 307 557 354 307 557 354 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 307 557 354 307 557 557 354 307 557 557 354 307 307 307
