Label=Normal
network[son<-parent]=
265<-462: 0.020100502512562814
265<-265: 0.005025125628140704
315<-265: 0.010050251256281407
315<-315: 0.18090452261306533
546<-315: 0.005025125628140704
462<-546: 0.01507537688442211
546<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,37
546: 546,39
315: 315,1
462: 462,38


Sequence Order: 462 265 265 315 315 546 462 265 546 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
