Label=Normal
network[son<-parent]=
195<-195: 0.02512562814070352
65<-195: 0.005025125628140704
195<-65: 0.005025125628140704
456<-195: 0.005025125628140704
354<-456: 0.10552763819095477
456<-354: 0.10050251256281408

nodeInfo=(Event,position embedding)
456: 456,2
65: 65,47
354: 354,1
195: 195,43


Sequence Order: 195 195 195 65 195 195 195 195 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354
