Label=Normal
network[son<-parent]=
557<-212: 0.035175879396984924
557<-557: 0.16080402010050251
212<-557: 0.03015075376884422
212<-212: 0.005025125628140704
411<-557: 0.005025125628140704
411<-411: 0.005025125628140704
557<-411: 0.005025125628140704

nodeInfo=(Event,position embedding)
411: 411,12
212: 212,7
557: 557,1


Sequence Order: 212 557 557 557 557 557 557 212 212 557 557 557 557 212 557 557 557 557 557 557 557 557 212 557 212 557 557 557 212 557 557 557 557 557 557 557 557 411 411 557 557 557 557 212 557 557 557 557 557 557
