Label=Normal
network[son<-parent]=
523<-523: 0.19597989949748743
158<-523: 0.005025125628140704
570<-158: 0.010050251256281407
557<-570: 0.010050251256281407
212<-557: 0.010050251256281407
158<-212: 0.005025125628140704
158<-158: 0.005025125628140704
557<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,11
557: 557,2
212: 212,1
570: 570,4
158: 158,5


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 570 557 212 158 158 570 557 557 212
