Label=Normal
network[son<-parent]=
557<-557: 0.07537688442211055
212<-557: 0.07035175879396985
557<-212: 0.07035175879396985
212<-212: 0.020100502512562814
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,3
158: 158,5


Sequence Order: 557 557 557 557 212 557 557 557 212 557 557 212 212 557 212 212 557 557 212 557 212 557 212 557 212 212 557 212 557 212 557 557 212 557 557 557 557 557 557 212 557 557 557 212 557 158 212 557 212 212
