Label=Normal
network[son<-parent]=
557<-557: 0.09045226130653267
212<-557: 0.03015075376884422
158<-212: 0.02512562814070352
570<-158: 0.010050251256281407
557<-570: 0.005025125628140704
557<-158: 0.03015075376884422
158<-557: 0.020100502512562814
158<-570: 0.005025125628140704
557<-212: 0.01507537688442211
212<-212: 0.005025125628140704
212<-158: 0.010050251256281407

nodeInfo=(Event,position embedding)
570: 570,32
212: 212,3
557: 557,1
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 212 158 570 557 212 158 557 158 570 158 557 557 158 557 557 557 557 212 557 557 557 557 557 557 212 212 557 212 158 557 212 158 557 158 212 557 158 212 158 557
