Label=Normal
network[son<-parent]=
557<-557: 0.21105527638190955
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
158<-158: 0.005025125628140704
573<-557: 0.005025125628140704
557<-573: 0.005025125628140704

nodeInfo=(Event,position embedding)
573: 573,27
557: 557,1
158: 158,34


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 158 158 557 557 557 557 557 557 573 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
