Label=Normal
network[son<-parent]=
464<-464: 0.18592964824120603
158<-464: 0.010050251256281407
464<-158: 0.010050251256281407
557<-464: 0.010050251256281407
464<-557: 0.010050251256281407
212<-464: 0.010050251256281407
464<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
464: 464,1
212: 212,30
557: 557,37
158: 158,44


Sequence Order: 464 464 464 158 464 464 158 464 464 464 557 464 464 557 464 464 464 464 212 464 212 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464
