Label=Normal
network[son<-parent]=
569<-569: 0.12562814070351758
523<-569: 0.005025125628140704
523<-523: 0.09547738693467336
158<-523: 0.005025125628140704
158<-158: 0.010050251256281407
523<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
569: 569,25
523: 523,1
158: 158,10


Sequence Order: 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 523 523 523 523 523 523 523 523 523 523 523 523 158 158 158 523 523 523 523 523 523 523 523 523
