Label=Normal
network[son<-parent]=
557<-212: 0.01507537688442211
212<-557: 0.020100502512562814
517<-212: 0.005025125628140704
557<-517: 0.005025125628140704
557<-557: 0.06030150753768844
569<-212: 0.005025125628140704
569<-569: 0.135678391959799

nodeInfo=(Event,position embedding)
569: 569,1
517: 517,47
212: 212,29
557: 557,30


Sequence Order: 212 557 212 517 557 212 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 212 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569
