Label=Normal
network[son<-parent]=
212<-557: 0.04020100502512563
557<-212: 0.04522613065326633
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704
212<-212: 0.005025125628140704
557<-557: 0.1457286432160804

nodeInfo=(Event,position embedding)
517: 517,47
212: 212,13
557: 557,1


Sequence Order: 557 212 557 517 212 212 557 212 557 557 557 212 557 557 557 557 212 557 557 557 212 557 557 557 212 557 557 557 557 557 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557
