Label=Normal
network[son<-parent]=
151<-151: 0.09547738693467336
0<-151: 0.01507537688442211
0<-0: 0.10552763819095477
151<-0: 0.010050251256281407
158<-0: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
151<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
0: 0,6
557: 557,23
212: 212,22
151: 151,1
158: 158,24


Sequence Order: 151 151 0 0 0 0 0 0 0 0 151 151 151 151 151 151 151 151 0 0 0 0 0 0 0 0 158 557 212 151 151 151 151 151 151 151 151 0 0 0 0 0 0 0 0 151 151 151 151 151
