Label=Normal
network[son<-parent]=
212<-557: 0.03015075376884422
557<-212: 0.02512562814070352
557<-557: 0.1407035175879397
517<-212: 0.005025125628140704
517<-517: 0.020100502512562814
557<-517: 0.01507537688442211
517<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,5
212: 212,10
557: 557,1


Sequence Order: 557 212 557 212 557 557 212 517 517 557 557 557 557 557 557 557 557 557 557 557 212 557 557 517 517 517 557 557 557 557 212 557 557 557 557 557 557 557 557 557 212 557 557 557 517 517 557 557 557 557
