Label=Normal
network[son<-parent]=
158<-158: 0.04522613065326633
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.03015075376884422
557<-557: 0.1306532663316583
158<-557: 0.020100502512562814
333<-557: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,43
333: 333,14
557: 557,1
158: 158,5


Sequence Order: 158 158 158 158 158 158 158 570 158 158 557 557 557 557 557 557 557 557 557 557 557 158 158 557 158 557 557 557 557 557 557 557 557 557 557 557 333 158 557 557 158 557 557 557 158 158 557 557 557 557
