Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
333<-557: 0.020100502512562814
333<-333: 0.03015075376884422
557<-333: 0.020100502512562814
212<-557: 0.02512562814070352
557<-212: 0.02512562814070352
212<-212: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,3
333: 333,5
557: 557,1
158: 158,9


Sequence Order: 557 557 557 333 333 557 557 557 557 212 557 557 333 333 557 212 557 557 557 557 557 557 212 212 557 557 557 557 212 557 557 557 557 557 557 557 333 333 333 333 557 158 557 557 333 333 557 212 557 557
