Label=Normal
network[son<-parent]=
212<-557: 0.06532663316582915
557<-212: 0.06030150753768844
212<-212: 0.05527638190954774
557<-557: 0.02512562814070352
333<-557: 0.01507537688442211
557<-333: 0.020100502512562814
333<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,11
212: 212,2
557: 557,1


Sequence Order: 557 212 557 212 212 557 557 212 212 557 212 557 212 212 212 212 557 333 557 557 557 212 557 212 557 333 557 557 212 557 212 557 212 333 557 557 212 212 557 333 557 212 212 212 557 212 212 212 212 557
