Label=Normal
network[son<-parent]=
64<-64: 0.04522613065326633
292<-64: 0.07035175879396985
64<-292: 0.06030150753768844
557<-292: 0.010050251256281407
64<-557: 0.010050251256281407
292<-292: 0.04020100502512563
354<-64: 0.005025125628140704
64<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
354: 354,3
292: 292,6
557: 557,21


Sequence Order: 64 64 292 64 292 557 64 292 64 292 64 64 64 292 64 292 292 64 64 292 64 64 64 292 292 292 64 64 292 557 64 292 64 292 292 292 64 292 292 64 292 64 292 292 292 64 64 354 64 64
