Label=Normal
network[son<-parent]=
546<-265: 0.06030150753768844
462<-546: 0.05527638190954774
265<-462: 0.07035175879396985
546<-546: 0.020100502512562814
462<-265: 0.01507537688442211
315<-546: 0.005025125628140704
315<-315: 0.005025125628140704
462<-315: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
315: 315,29
462: 462,1


Sequence Order: 265 546 462 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 546 315 315 462 265 546 462 265 546 546 462 265 462 265 546 546 546 462 462 265 265 462 265 546 462 265 546 462 265 546 462
