Label=Normal
network[son<-parent]=
212<-557: 0.03015075376884422
557<-212: 0.02512562814070352
557<-557: 0.1658291457286432
158<-557: 0.005025125628140704
557<-158: 0.010050251256281407
212<-212: 0.005025125628140704
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,13
557: 557,1
158: 158,12


Sequence Order: 557 212 557 557 557 557 212 557 557 158 557 557 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557 212 212 557 557 557 557 557 557 557 212 158 557 557 557 557 557 557 557 557 557 557 557
