Label=Normal
network[son<-parent]=
557<-158: 0.020100502512562814
557<-557: 0.17587939698492464
158<-557: 0.010050251256281407
333<-557: 0.010050251256281407
557<-333: 0.010050251256281407
573<-557: 0.005025125628140704
158<-573: 0.005025125628140704
212<-557: 0.005025125628140704
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,25
557: 557,3
212: 212,1
573: 573,11
158: 158,4


Sequence Order: 158 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 333 557 557 557 557 557 557 333 557 557 557 557 557 557 557 557 557 557 557 557 557 573 158 557 557 557 557 557 158 557 212 212
