Label=Normal
network[son<-parent]=
523<-523: 0.07537688442211055
557<-523: 0.05527638190954774
523<-557: 0.035175879396984924
158<-557: 0.020100502512562814
523<-158: 0.03015075376884422
158<-523: 0.01507537688442211
557<-158: 0.005025125628140704
90<-557: 0.005025125628140704
523<-90: 0.005025125628140704

nodeInfo=(Event,position embedding)
90: 90,15
523: 523,1
557: 557,3
158: 158,2


Sequence Order: 523 523 523 557 523 523 523 557 523 523 523 557 158 523 557 158 523 557 523 523 523 557 523 523 523 557 158 523 523 523 557 523 523 158 557 90 523 158 523 557 523 158 523 557 523 523 523 557 158 523
