Label=Normal
network[son<-parent]=
523<-523: 0.10552763819095477
557<-523: 0.005025125628140704
557<-557: 0.09045226130653267
212<-557: 0.020100502512562814
557<-212: 0.01507537688442211
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
523: 523,29
212: 212,1
557: 557,2


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 557 557 557 557 557 557 212 557 212 212 557 557 212 212 557 557 557 557 557 557 557 557 557 557 557 557 557 212
