Label=Normal
network[son<-parent]=
557<-557: 0.135678391959799
333<-557: 0.01507537688442211
517<-333: 0.005025125628140704
333<-517: 0.005025125628140704
557<-333: 0.010050251256281407
212<-557: 0.020100502512562814
557<-212: 0.020100502512562814
212<-212: 0.020100502512562814
333<-212: 0.005025125628140704
212<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,35
212: 212,1
333: 333,5
557: 557,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 517 333 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 212 333 557 333 212 212 557 557 212 212 212 557 333 212 557 557 212
