Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
212<-557: 0.03015075376884422
557<-212: 0.02512562814070352
158<-212: 0.010050251256281407
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
158<-158: 0.010050251256281407
557<-158: 0.020100502512562814
158<-557: 0.01507537688442211
212<-212: 0.010050251256281407
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,40
212: 212,5
557: 557,1
158: 158,16


Sequence Order: 557 557 557 557 557 557 212 557 212 158 517 158 158 557 158 557 557 212 557 557 212 212 557 557 557 212 158 158 557 557 158 212 212 557 158 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557
