Label=Normal
network[son<-parent]=
557<-557: 0.1507537688442211
354<-557: 0.03015075376884422
456<-354: 0.005025125628140704
557<-456: 0.005025125628140704
307<-354: 0.02512562814070352
307<-307: 0.005025125628140704
557<-307: 0.02512562814070352

nodeInfo=(Event,position embedding)
456: 456,25
354: 354,10
307: 307,9
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 354 307 307 557 354 307 557 354 307 557 354 307 557 354 307 557 557 557 557 557 557 557 557
