Label=Normal
network[son<-parent]=
302<-302: 0.07035175879396985
158<-302: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
245<-212: 0.005025125628140704
245<-245: 0.15577889447236182

nodeInfo=(Event,position embedding)
557: 557,34
302: 302,36
212: 212,33
245: 245,1
158: 158,35


Sequence Order: 302 302 302 302 302 302 302 302 302 302 302 302 302 302 302 158 557 212 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245
