Label=Normal
network[son<-parent]=
243<-243: 0.04522613065326633
315<-243: 0.06532663316582915
149<-315: 0.005025125628140704
149<-149: 0.005025125628140704
243<-149: 0.005025125628140704
243<-315: 0.06030150753768844
315<-315: 0.06030150753768844

nodeInfo=(Event,position embedding)
315: 315,2
243: 243,1
149: 149,45


Sequence Order: 243 243 243 315 149 149 243 315 243 315 315 315 243 315 243 315 243 243 315 243 243 315 315 243 315 243 243 243 243 315 243 315 243 315 315 315 315 315 315 315 315 315 243 243 315 315 243 243 315 243
