Label=Normal
network[son<-parent]=
532<-532: 0.1457286432160804
10<-532: 0.005025125628140704
570<-10: 0.005025125628140704
88<-570: 0.005025125628140704
88<-88: 0.07537688442211055
532<-88: 0.005025125628140704
88<-532: 0.005025125628140704

nodeInfo=(Event,position embedding)
88: 88,1
10: 10,20
532: 532,2
570: 570,19


Sequence Order: 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 532 10 570 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 532 88
