Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
212<-557: 0.04522613065326633
557<-212: 0.04020100502512563
517<-212: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,24
212: 212,2
557: 557,1
158: 158,23


Sequence Order: 557 557 557 557 557 557 557 557 212 557 212 557 212 557 557 557 212 557 557 557 557 557 212 557 212 517 517 158 557 212 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 212 557
