Label=Normal
network[son<-parent]=
265<-462: 0.06030150753768844
546<-265: 0.04020100502512563
462<-546: 0.05527638190954774
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
315<-265: 0.01507537688442211
315<-315: 0.035175879396984924
159<-315: 0.005025125628140704
546<-159: 0.005025125628140704
546<-315: 0.010050251256281407
546<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,3
265: 265,1
462: 462,2
315: 315,5
159: 159,31


Sequence Order: 462 265 546 462 546 265 462 265 546 462 265 546 462 265 546 462 265 315 315 159 546 462 265 546 462 265 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 546 546 462 265
