Label=Normal
network[son<-parent]=
333<-523: 0.08542713567839195
333<-333: 0.010050251256281407
523<-333: 0.08040201005025126
523<-523: 0.03015075376884422
570<-333: 0.005025125628140704
523<-570: 0.010050251256281407
570<-523: 0.005025125628140704
158<-523: 0.010050251256281407
523<-158: 0.010050251256281407

nodeInfo=(Event,position embedding)
570: 570,22
523: 523,1
333: 333,3
158: 158,18


Sequence Order: 523 333 333 523 523 333 523 333 523 333 523 333 523 333 523 333 523 523 333 523 333 523 333 523 523 333 570 523 570 523 158 523 158 523 333 523 333 523 523 333 523 333 523 523 333 523 333 333 523 523
