Label=Normal
network[son<-parent]=
212<-212: 0.05025125628140704
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704
158<-158: 0.05527638190954774
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.01507537688442211
557<-557: 0.04522613065326633
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.02512562814070352
557<-212: 0.01507537688442211
158<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,32
557: 557,1
212: 212,7
570: 570,45
158: 158,3


Sequence Order: 212 212 212 212 212 570 158 158 158 158 158 517 158 557 557 557 557 557 517 557 212 557 212 557 212 212 557 212 212 158 158 158 158 158 557 557 557 557 557 212 212 212 212 212 158 158 158 158 557 557
