Label=Normal
network[son<-parent]=
158<-158: 0.20100502512562815
517<-158: 0.010050251256281407
158<-517: 0.01507537688442211
557<-158: 0.005025125628140704
158<-557: 0.005025125628140704
333<-158: 0.005025125628140704
517<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,20
333: 333,7
517: 517,4
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 517 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 158 158 158 158 158 158 158 158 158 158 158 158 333 517 158 517 158 158 158
