Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
212<-557: 0.01507537688442211
557<-212: 0.020100502512562814
324<-557: 0.005025125628140704
557<-324: 0.005025125628140704
203<-557: 0.005025125628140704
557<-203: 0.005025125628140704
272<-557: 0.005025125628140704
557<-272: 0.005025125628140704
311<-557: 0.005025125628140704
212<-311: 0.005025125628140704

nodeInfo=(Event,position embedding)
324: 324,40
203: 203,27
557: 557,1
272: 272,15
212: 212,2
311: 311,3


Sequence Order: 557 557 557 557 212 557 557 557 557 557 324 557 557 212 557 557 557 557 557 557 557 557 557 203 557 557 557 557 557 557 557 557 557 557 557 272 557 557 557 557 557 557 212 557 557 557 557 311 212 557
