Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
212<-557: 0.020100502512562814
212<-212: 0.005025125628140704
557<-212: 0.020100502512562814
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
372<-557: 0.005025125628140704
557<-372: 0.005025125628140704

nodeInfo=(Event,position embedding)
372: 372,21
333: 333,26
212: 212,8
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 212 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 557 557 557 557 372 557 557 557 557 212 557 557 557 557 212 557 557 212 557 557 557 557 557 557 557
