Label=Normal
network[son<-parent]=
352<-352: 0.15577889447236182
158<-352: 0.005025125628140704
557<-158: 0.010050251256281407
535<-557: 0.010050251256281407
158<-535: 0.005025125628140704
535<-535: 0.06030150753768844

nodeInfo=(Event,position embedding)
352: 352,19
557: 557,14
158: 158,15
535: 535,1


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 158 557 535 158 557 535 535 535 535 535 535 535 535 535 535 535 535 535
