Label=Normal
network[son<-parent]=
546<-265: 0.07035175879396985
462<-546: 0.06532663316582915
265<-462: 0.06532663316582915
546<-546: 0.01507537688442211
462<-462: 0.01507537688442211
265<-265: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
462: 462,3


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 546 462 462 462 265 265 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546
